%b
7,y          8,k,up        9,u %b
4,h,left      s,.        6,l,right %b
1,b         2,j,down       3,n
%p
w - Automatic Movement        > - Descend, Dig        < - Ascend %b
5 - Rest                      , - Pick up             ; - Pick up all %b
d - Drop                      i - View equip/items    I - View items %b
_ - Pray                      L - Look at tiles       f - Fire a missile %b
D - Drink                     r - Read scroll/book    $ - Count currency %b
e - Eat                       C - Chat                a - Apply feature %b
N - Inscribe                  q - Quests              z - Cast spell %b
B - Bestiary                  v - Evoke wand          K - Kick %b
O - Sacrifice                 / - Skin corpse         P - Show piety %b
X - Experience                S - Save and quit       Q - Quit %b
M - Message buffer            W - Melee info          R - Ranged info %b
V - Version                   T - Game date/time      @ - Character info %b
# - Character dump            F1 - Resistances        F2 - Conducts %b
F3 - Skills                   F12 - Reload strings
